filepath,split,chl
data/chl_tiles/tiles_png/AQUA_MODIS.20241101_20241130.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,0.5373
data/chl_tiles/tiles_png/AQUA_MODIS.20240401_20240430.L3m.MO.CHL.x_chlor_a_r002_c002.png,train,1.7254
data/chl_tiles/tiles_png/AQUA_MODIS.20250401_20250430.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,1.3248
data/chl_tiles/tiles_png/AQUA_MODIS.20231201_20231231.L3m.MO.CHL.x_chlor_a_r002_c002.png,train,1.5423
data/chl_tiles/tiles_png/AQUA_MODIS.20240201_20240229.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,3.8218
data/chl_tiles/tiles_png/AQUA_MODIS.20240301_20240331.L3m.MO.CHL.x_chlor_a_r002_c002.png,train,1.7409
data/chl_tiles/tiles_png/AQUA_MODIS.20250401_20250430.L3m.MO.CHL.x_chlor_a_r002_c002.png,train,2.1814
data/chl_tiles/tiles_png/AQUA_MODIS.20250501_20250531.L3m.MO.CHL.x_chlor_a_r002_c002.png,train,2.3864
data/chl_tiles/tiles_png/AQUA_MODIS.20241001_20241031.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,0.4910
data/chl_tiles/tiles_png/AQUA_MODIS.20240301_20240331.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,9.2580
data/chl_tiles/tiles_png/AQUA_MODIS.20231201_20231231.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,1.1248
data/chl_tiles/tiles_png/AQUA_MODIS.20250201_20250228.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,5.3811
data/chl_tiles/tiles_png/AQUA_MODIS.20240901_20240930.L3m.MO.CHL.x_chlor_a_r002_c002.png,train,4.0414
data/chl_tiles/tiles_png/AQUA_MODIS.20241101_20241130.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,1.1636
data/chl_tiles/tiles_png/AQUA_MODIS.20240901_20240930.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,0.4303
data/chl_tiles/tiles_png/AQUA_MODIS.20250101_20250131.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,1.1079
data/chl_tiles/tiles_png/AQUA_MODIS.20231001_20231031.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,1.3847
data/chl_tiles/tiles_png/AQUA_MODIS.20240401_20240430.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,0.7541
data/chl_tiles/tiles_png/AQUA_MODIS.20250301_20250331.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,5.0107
data/chl_tiles/tiles_png/AQUA_MODIS.20231001_20231031.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,0.6095
data/chl_tiles/tiles_png/AQUA_MODIS.20240901_20240930.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,1.7329
data/chl_tiles/tiles_png/AQUA_MODIS.20231201_20231231.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,1.0075
data/chl_tiles/tiles_png/AQUA_MODIS.20241201_20241231.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,1.3412
data/chl_tiles/tiles_png/AQUA_MODIS.20240401_20240430.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,3.5092
data/chl_tiles/tiles_png/AQUA_MODIS.20241201_20241231.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,1.3409
data/chl_tiles/tiles_png/AQUA_MODIS.20240501_20240531.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,0.9136
data/chl_tiles/tiles_png/AQUA_MODIS.20230801_20230831.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,1.2282
data/chl_tiles/tiles_png/AQUA_MODIS.20250101_20250131.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,0.8640
data/chl_tiles/tiles_png/AQUA_MODIS.20240501_20240531.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,0.7326
data/chl_tiles/tiles_png/AQUA_MODIS.20250301_20250331.L3m.MO.CHL.x_chlor_a_r002_c002.png,train,3.6014
data/chl_tiles/tiles_png/AQUA_MODIS.20240301_20240331.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,0.8452
data/chl_tiles/tiles_png/AQUA_MODIS.20240701_20240731.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,1.0407
data/chl_tiles/tiles_png/AQUA_MODIS.20250201_20250228.L3m.MO.CHL.x_chlor_a_r002_c002.png,train,7.2594
data/chl_tiles/tiles_png/AQUA_MODIS.20240501_20240531.L3m.MO.CHL.x_chlor_a_r002_c002.png,train,1.6059
data/chl_tiles/tiles_png/AQUA_MODIS.20240101_20240131.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,0.9574
data/chl_tiles/tiles_png/AQUA_MODIS.20250601_20250630.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,1.0848
data/chl_tiles/tiles_png/AQUA_MODIS.20241001_20241031.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,1.5173
data/chl_tiles/tiles_png/AQUA_MODIS.20250401_20250430.L3m.MO.CHL.x_chlor_a_r000_c000.png,train,0.6984
data/chl_tiles/tiles_png/AQUA_MODIS.20240101_20240131.L3m.MO.CHL.x_chlor_a_r000_c002.png,train,0.9402
data/chl_tiles/tiles_png/AQUA_MODIS.20250201_20250228.L3m.MO.CHL.x_chlor_a_r000_c000.png,val,1.2777
data/chl_tiles/tiles_png/AQUA_MODIS.20250501_20250531.L3m.MO.CHL.x_chlor_a_r000_c002.png,val,0.4490
data/chl_tiles/tiles_png/AQUA_MODIS.20230901_20230930.L3m.MO.CHL.x_chlor_a_r002_c002.png,val,4.4314
data/chl_tiles/tiles_png/AQUA_MODIS.20240601_20240630.L3m.MO.CHL.x_chlor_a_r000_c000.png,val,0.7821
data/chl_tiles/tiles_png/AQUA_MODIS.20241101_20241130.L3m.MO.CHL.x_chlor_a_r002_c002.png,val,2.0240
data/chl_tiles/tiles_png/AQUA_MODIS.20231001_20231031.L3m.MO.CHL.x_chlor_a_r002_c002.png,val,3.1937
data/chl_tiles/tiles_png/AQUA_MODIS.20241001_20241031.L3m.MO.CHL.x_chlor_a_r002_c002.png,val,2.8471
data/chl_tiles/tiles_png/AQUA_MODIS.20250101_20250131.L3m.MO.CHL.x_chlor_a_r002_c002.png,val,2.8373
data/chl_tiles/tiles_png/AQUA_MODIS.20231101_20231130.L3m.MO.CHL.x_chlor_a_r000_c000.png,test,1.4079
data/chl_tiles/tiles_png/AQUA_MODIS.20250501_20250531.L3m.MO.CHL.x_chlor_a_r000_c000.png,test,0.9329
data/chl_tiles/tiles_png/AQUA_MODIS.20231101_20231130.L3m.MO.CHL.x_chlor_a_r002_c002.png,test,1.6107
data/chl_tiles/tiles_png/AQUA_MODIS.20240101_20240131.L3m.MO.CHL.x_chlor_a_r002_c002.png,test,1.4068
data/chl_tiles/tiles_png/AQUA_MODIS.20240201_20240229.L3m.MO.CHL.x_chlor_a_r000_c000.png,test,0.9185
data/chl_tiles/tiles_png/AQUA_MODIS.20240201_20240229.L3m.MO.CHL.x_chlor_a_r002_c002.png,test,2.4596
data/chl_tiles/tiles_png/AQUA_MODIS.20250301_20250331.L3m.MO.CHL.x_chlor_a_r000_c000.png,test,0.8501
data/chl_tiles/tiles_png/AQUA_MODIS.20230901_20230930.L3m.MO.CHL.x_chlor_a_r000_c000.png,test,1.5343
data/chl_tiles/tiles_png/AQUA_MODIS.20231101_20231130.L3m.MO.CHL.x_chlor_a_r000_c002.png,test,0.7065
data/chl_tiles/tiles_png/AQUA_MODIS.20241201_20241231.L3m.MO.CHL.x_chlor_a_r002_c002.png,test,2.0787
